location_id,location_name,longitude,latitude
209f0c27-bbba-4cfe-b564-f3a5097d49be,Belmont / Union,-80.51887,43.45502
22f8060e-f5a4-4529-9467-fcecc2de5fde,Fairway / King (East Side),-80.43215,43.42882
238903d0-9933-4977-97e1-c5158c59a028,Courtland / Benton,-80.49115,43.44523
25232309-d5a9-4b78-a026-725f5711eddd,Kitchener City Hall Station,-80.49174,43.45233
2920b0e4-3392-40af-8882-59a95192ebd1,Weber / Frederick,-80.48634,43.45139
29aa8295-f2a5-4358-adce-cf9f2a48a7a8,Central Station,-80.49813,43.45262
29b56263-9cf9-40c2-b01d-bb2255c309c1,King / College,-80.49373,43.4515
2a4a2536-73b4-4dd1-87d3-8bc0164ec42a,"150 Queen St S S, Kitchener, ON",-80.4912,43.44832
2a62f680-4ddd-44cf-8ac9-2b79c7926fd1,Weber / Franklin,-80.44751,43.43451
2b46e73b-431b-4dfc-b925-2345c569b921,King / Kitchener Collegiate Institute,-80.50827,43.45595
2bf21569-182f-4d0e-a25d-cd4b2d76ae3a,"911 Queen's Blvd, Kitchener, ON",-80.5008,43.43829
2de9bf68-fb97-45bc-8bce-3de328302614,Weber / Fergus,-80.44219,43.43367
2e83185a-b682-4ff2-b7ba-0677688780d6,Willis Way Station,-80.52337,43.46215
2eb17f30-89c5-482a-a5f8-4473536f5532,Lancaster / Lang,-80.4845,43.47806
2ecd69f0-b958-4282-a289-d153a7fc1c51,"191 King Street South #105, Waterloo",-80.51852,43.45971
2f068367-9862-4b1e-9ba0-fe40761355ba,"275 Frank Tompa Dr, Waterloo ON",-80.55165,43.47668
30b7fc02-46d1-4439-99a7-24bf03c8f02f,450 Columbia St. W.,-80.56829,43.46699
322d5b15-73c8-4b58-ac27-40c5964d6fb6,Fairway Station,-80.44151,43.42247
3243fbf0-fd91-4f67-a57b-8013ffbeebb7,Highview / Highview Pl.,-80.54302,43.41645
327773a7-6479-40fb-80d8-2c19fdb94304,King / Union,-80.51535,43.45847
32e8a738-80bb-42b7-b90a-b90c599918ef,"92 King Street South, Waterloo",-80.5216,43.46313
333425f0-3f09-4a5a-8fb3-1506f6e71b1f,Columbia / Marsland,-80.51986,43.48438
34db13e7-7fd2-406f-98bb-8e730aa8481f,"14 Charles Street West, Kitchener",-80.49167,43.44973
35bdd840-a9ce-4da4-9031-506f12c07e25,Highland / Westmount,-80.51451,43.43567
36a821b4-7bb6-430b-8e4d-c56e350fee7a,Margaret / Guelph,-80.49457,43.46336
3723c384-2c59-4128-8b7b-d792bd0e831d,"205 Victoria St S, Kitchener, ON",-80.50373,43.44729
38b34356-25af-4203-9534-ab9207c50371,Highland / Patricia,-80.50527,43.4407
39cadaeb-05dd-4551-9b28-0de56e51ea40,"300 King Street West, Kitchener",-80.49468,43.4519
3aaf2ae6-76d5-40b6-bbbb-54f098baeb0c,Charles / Water,-80.4955,43.45097
3c957d1f-c189-497f-83c3-7697e527ae18,Glasgow / Aberdeen,-80.52673,43.44855
3ce17cf9-d3d0-4974-a5b1-42660001820c,River / Ottawa,-80.44456,43.4514
3d955b1d-850f-44f1-aae7-0270f8c2eedd,Victoria / Joseph,-80.49968,43.45087
3fbfebfa-51cf-45c4-ad10-812f860e5632,"835 King Street West, Kitchener ON",-80.51224,43.45646
3fc7f726-86fb-40af-8f5c-4c64a091b9b1,Waterloo Public Square Station,-80.52206,43.46468
41007b3a-a68e-4c56-ae3b-ae9809eedafa,Belmont / Union,-80.51905,43.4549
425a2d0e-f6ba-42c6-884f-ef7962e0c6f5,Columbia / University Of Waterloo,-80.54659,43.47446
4367461c-f068-4b1f-b6af-d0954cdf9a65,"309 Waterbend Cres, Kitchener, ON",-80.41285,43.44023
44a11fe6-f22a-4949-a1a7-66c8ce3b37cb,Queens / Fischer-Hallman,-80.52399,43.42848
451048bb-f8bc-4ed7-8310-249edebc0f15,Ottawa / Hoffman,-80.47953,43.43196
45336a5e-eb5c-42ae-9c81-601187531d63,University Ave. / Sunview,-80.53315,43.47326
45ba1e42-555c-4958-ac33-8d8c4b526962,Driftwood / Driftwood,-80.54077,43.41469
4610fccf-dd7e-4a74-a6ae-cc98698a8079,Fairway Station,-80.44163,43.42193
47c632b1-b201-472a-bf7c-22a9dec6eddb,"465 Phillip Street, Waterloo",-80.54082,43.48441
4e571e38-01d2-4f3a-95a5-d72be875621b,Ira Needles / Highland,-80.55256,43.42349
4e889eaf-27de-42f7-ae0d-d3bd9fdbb156,Fischer-Hallman / Columbia,-80.56713,43.46855
4fd913ec-f60d-4d9c-b01f-77f8045166b8,Frederick Station,-80.48737,43.44913
502cbfe9-e15c-4731-af6a-4d13605e35dc,Krug / Becker,-80.46771,43.45429
50ee990a-b5b4-4e4c-b81c-d5544df6444f,Queens / Lakeside Park Trail,-80.50584,43.4352
5361c2c0-dd23-4814-b090-530b7148fba0,King / Columbia,-80.52636,43.48233
55216767-3bd1-43d3-8df1-461df2e65536,"168 Victoria Street North, Kitchener",-80.49108,43.4558
55ca79e2-79a3-446d-8ebe-693d91a2909d,500 Fairway Rd. S.,-80.44735,43.42038
5819cf6a-6750-49d5-926b-339c9e42a694,Highland / Lawrence,-80.51044,43.43794
5865e531-0092-46eb-9c8e-e1ac8d2bd60c,Victoria Park Station,-80.49369,43.45018
5b567f6b-8fdf-4f9f-aeaf-17b6e5b1fa0c,King / Weber,-80.52673,43.48395
5bcd78ac-6e1d-4b87-b022-b22a94135bd9,Victoria / Henry,-80.50331,43.4478
5d927276-56a0-4022-9bc6-8826a42befab,King / Stirling,-80.47722,43.4443
5d96931b-43cb-4161-956b-f5594c0aa9c0,Lancaster / Arnold,-80.48434,43.46805
5e036b66-cd31-4dfd-b5e2-55df5adb2bbb,King / University Ave. (South Side),-80.52498,43.47543
5e2196de-1b86-4cf2-9ff5-b23a9781c237,Hazelglen / Victoria,-80.5242,43.43862
62321122-fbb2-4e5b-a9a1-03db43cec3f1,Allen Station,-80.51888,43.46028
64862d65-5d5c-4ef3-90f3-b4805bf07fd5,Weber / Raitar,-80.50109,43.46254
64b99c47-0ab6-4454-9f9e-f7f436b1d890,University Ave. / Conestoga College - Waterloo,-80.51739,43.47899
00159c99-bb66-47c2-bb5b-215ffdd8427f,King / Ontario,-80.49061,43.45044
018d991f-38b5-4835-afd6-96b862b51e90,Frederick Station,-80.48767,43.44942
03add9fb-a539-4f94-b42d-31d99bc2ea24,"157 East Ave, Kitchener, ON",-80.47334,43.45327
04928275-5f24-4608-bc61-64295c99fa57,"170 University Ave W, Waterloo",-80.53839,43.47162
07143695-dae5-4cc3-b1c9-45d848b1398e,Confederation / Lorraine,-80.44242,43.46023
071c6ab0-7df8-4d7b-9f45-4ae0628e056f,Grand River Hospital Station,-80.5118,43.45708
074252e0-1653-4054-94a9-fea0444dd6f2,"83 Erb Street West, Waterloo",-80.52692,43.46329
09cc1e50-11df-4d0f-b29b-d1aedd59cc0c,Fourth / Kingsway,-80.45261,43.43442
0bb0e499-125f-49b9-ab91-f1586aba40bc,Hazel / Albert,-80.53943,43.48573
0c65d009-aa68-4200-9218-d9fcc23d3b94,Morgan / Southill,-80.4276,43.42822
0c6f6aef-7d8c-4a26-b67c-b70bcf84c4e1,Greenbrook / Forest Hill Centre,-80.5111,43.42608
0d5e50ec-db2d-402c-a118-98ba07ce755d,Weber / Kinzie,-80.43931,43.43248
0df0c902-50cd-4f05-8f1b-80ee665988f7,"1085 Queens Blvd, Kitchener, ON",-80.50495,43.43568
0e174115-4506-411e-9b57-ad59f31dde8a,Highland / Belmont,-80.50816,43.43944
0eb42ee5-0bc6-4050-8f19-157b57f772c7,"7 Steepleridge St, Kitchener, ON",-80.43169,43.3761
0f8ec00c-6219-4fbb-9588-9fbd0a0266f8,University Ave. / Westvale,-80.54878,43.44089
109e944d-864d-455d-8565-5d9ed684183d,Conestoga Station,-80.5296,43.49827
10fa1c74-5300-4439-a411-2bcaf8c7c74d,Margaret / Wilhelm,-80.4928,43.46071
139dfe97-c0ea-4221-bef9-d6ab330470a4,King / Borden,-80.4735,43.44278
14051f94-135c-4fc6-b118-af4c9e5eef11,Frederick / Filbert,-80.47662,43.45652
14bb5c4e-3ef6-4633-b90a-d26800146a46,"1508 King Street East, Kitchener",-80.46451,43.4392
15067609-2a9a-457b-b8a7-3c014d77723b,"385 Fairway Rd South, Kitchener",-80.44237,43.4208
1710e9dd-762d-4b8d-b31c-c522859e8b81,King / Scott,-80.48549,43.4482
1734983c-39b9-4ada-9680-4682ab626fd2,Weber / Ross,-80.45474,43.43713
18023e06-7421-4b7e-a56c-dc57704506e3,Westmount / Father David Bauer,-80.53892,43.46245
188381e0-b2a5-4bc5-acc3-40ca2078f103,University Ave. / Conestoga College - Waterloo,-80.5162,43.4793
18f12edd-e233-41a9-b1a8-056dddc02203,Weber / Marshall,-80.51744,43.47504
198307df-2c2b-4705-b5e9-00282e1b0d5f,King / Bridgeport Rd.,-80.523,43.46789
1a81a612-3480-4518-8f32-d5469a24635b,King / Water,-80.49475,43.45173
1bafc43e-9c21-4efe-9c94-85e82bb11d83,"297 Victoria Street North, Kitchener",-80.48501,43.45773
1bc01f14-5faf-4e67-9b09-f40af0ef6b93,Hazel / Albert,-80.53909,43.48572
216a35f1-948d-4849-b4e0-e6fc59887252,"220 King Street North, Waterloo",-80.52394,43.47527
22bfc614-5b7b-44cd-a366-6a468caebd37,"12 - 370 Highland Road W, Kitchener",-80.51185,43.4387
239bfe5c-dfca-423d-b955-34e637701e1b,Queens / St Marys Hospital,-80.5009,43.43767
25e1592c-5e44-449d-81a6-7fc68869b668,Ottawa / Midland,-80.4483,43.44943
270d3f75-a9d3-40b4-b942-4f6b21ee0889,"15 King Street North, Waterloo",-80.52262,43.46555
2766f794-f101-4621-b38e-60011d81e308,Charles Street Terminal,-80.49313,43.44938
29e06005-54f4-44de-8b1e-e52360c609ff,Borden Station,-80.47411,43.4423
2a84ab99-710a-4998-b454-e20c16bf9af4,Hoffman / Ottawa,-80.47977,43.43178
2b6899b0-79c0-4c0a-a8d1-b2d53ac18993,King / Morgan,-80.43518,43.42951
2d601e58-c671-4f9d-b276-598a26e637ad,Queen Station,-80.48936,43.44861
2d864cf3-d1ac-4e10-8ab0-b3dbfd0a69b9,Queen / Woodside,-80.49732,43.4417
2f99dc54-e78c-4627-a5a7-ada635cf4b37,Columbia / Marsland,-80.51969,43.48429
301a9e24-1c8a-45ec-aeb8-3c1847575f2c,Victoria / Duke,-80.49534,43.45422
317f0b85-23b6-4411-acac-2b18e80893ce,Krug / Samuel,-80.47712,43.45096
320f5f53-b528-43f2-8595-55a1f0459873,"33 Union Blvd, Waterloo ON",-80.51602,43.45757
33511bcb-1645-4319-b339-c93e64151c54,Traynor / Balfour,-80.44935,43.42213
365c33bc-8007-4b7e-a459-cdcd396a2c51,King / Blue Springs,-80.52726,43.48748
36cccb29-31a3-4d14-af5f-65df755feaf3,University Ave. / Wilfrid Laurier University,-80.52756,43.47512
37d7b384-3a0c-4236-a185-d03ad75f92d6,Grand River Hospital Station,-80.51207,43.45727
39c36c68-a90f-418d-bc86-aca33132b96d,Ira Needles / Erb,-80.57073,43.44609
3b3310e6-b573-45f1-8cbd-ea9fd266e5d6,Fairway / Wabanaki,-80.43623,43.42331
3d5f92c6-5c5c-45e5-b195-275ecf1635dd,"175 West Avenue, Kitchener",-80.50604,43.44489
3d644829-cbd0-4f67-b34d-a6b55c631bcd,Erb / Amos,-80.54531,43.45523
3f67cb78-4721-4187-9304-fe1a12f1d17c,"11 Saddlewood Dr, Kitchener, ON",-80.41697,43.3798
3f8dfcce-630f-4ecc-83bb-ce946cb9d7f0,King / Cameron,-80.48092,43.44609
401e4c59-2bec-4f76-bc95-1810a5142644,Westmount / Westwood,-80.52295,43.44687
40923e86-02fa-49ac-b43f-c34721875d26,Victoria / Lawrence,-80.51469,43.44197
42842b39-8443-42f0-b6aa-9d04c0b6a104,King / Hickory,-80.52552,43.47835
42c408f4-bea9-4945-8df6-600340b9faa2,University Ave. / University Of Waterloo,-80.53862,43.46928
43f74b96-32ea-4893-b882-e1ce60d5fe40,Driftwood / Yellow Birch,-80.53945,43.41308
4589e293-4877-4443-95e2-aa8f9f6bd30f,Ottawa / Midland,-80.44798,43.44973
4742292d-1771-40b4-bc13-fb2045343260,Queens / Spadina,-80.50005,43.43921
4877393d-ef81-42af-9806-fcb9ef3b2657,Victoria / Lancaster,-80.48218,43.4588
4a41415a-bee3-429c-96bd-98c17f49be24,"39 Bridlewreath St, Kitchener, ON",-80.51138,43.40599
4ba0977f-a488-4c6c-b4da-43c72544958e,King / Queen,-80.4887,43.44971
4d07d991-bbca-4c23-99e4-0a11ab4da39f,University Ave. / King,-80.52545,43.47583
50fc8403-8210-48b5-a753-33af6cb3174a,"79 Victoria Street North, Kitchener",-80.4949,43.45406
51a9c1fe-c4ef-44c2-9d5e-31e293158764,Conestoga Mall,-80.52825,43.49754
51d0e9b7-7425-4a6a-acee-f5107bb99909,Fairway / River,-80.42815,43.43478
53468e1c-42cc-4794-ac97-b78e7c8bf4d9,Fairway / Manitou,-80.45149,43.41968
538e3682-5631-4911-a46f-59780e9b818b,Krug / Lydia,-80.47449,43.45187
566bc9ba-3dca-4b03-9037-a957c697f540,Weber / Noecker,-80.51619,43.47352
568c822c-3262-457c-931b-4608d3497d53,King / Manulife,-80.52803,43.49121
57428850-b58e-4802-8f62-9f46d5ab3e75,"219 Louisa Street, Kitchener",-80.4948,43.45804
595bd311-47cd-4c29-b527-a01b1841c041,"14 Duke St E, Kitchener",-80.48773,43.45079
5ba03391-7e8d-47ef-ba28-2ee8e04d3796,"50 Benjamin Road, Waterloo",-80.55487,43.50581
5c9cb745-3109-4f6f-b5f1-2479d24918a2,Central Station,-80.49762,43.45261
5cb7e1da-0df2-4dec-9d17-e9f9ea761aca,"305 Northfield Drive East, Waterloo",-80.51829,43.51444
5ccf6b1d-c682-409f-a897-654605cc04f9,Erb / Hughes,-80.52181,43.4652
5dca6f9a-c7a6-4f37-826a-29850ac14b64,"15 King Street South, Waterloo",-80.52253,43.46454
5f7b518b-0082-42c6-bfc5-517faa023a9b,Allen Station,-80.51938,43.46027
61c742da-751c-4814-93a4-0bdacb785752,Park / Union,-80.51587,43.45662
6226bf8b-51cd-4465-979c-585dfebaf388,Fischer-Hallman / Activa,-80.50853,43.41422
633c8281-e98f-4bf9-bc66-1ce9820ea7f0,King / Cameron,-80.48064,43.44608
641a04a0-5b96-421c-b4ec-b18bcbc71479,Farmers Market Rd. / King,-80.54938,43.51066
642b472d-ba94-4bd9-874f-9fe3efae952e,Frederick / Bruce,-80.46786,43.46007
648ecabe-c1fe-43ca-8750-9cefd22464d2,"121 Charles Street West, Kitchener",-80.49792,43.45161
648fb36d-4b01-4c30-920a-333624c0bb47,Frederick / Region Of Waterloo Headquarters,-80.48444,43.4524
650d4bda-fe4d-451b-88ed-a35bd62af590,"384 King Street North, Waterloo",-80.52619,43.48337
654e3df9-3b23-4fd5-94bd-d4bcdaaa341e,King / William,-80.52153,43.46168
679fb0ac-b7f7-447b-adbe-7dd9e3ea8665,"300 Fairway Road South, Kitchener",-80.44251,43.42177
68e4b207-41d1-4190-954a-90047c80dbf6,"504 Albert Street, Waterloo",-80.54085,43.48652
64e468fa-034e-4834-be80-fd4bdb5f5398,University Ave. / Baker,-80.55872,43.43759
65760c12-265a-4f26-be6f-29134b3553e7,Wellington / Weber,-80.49533,43.45692
65b60c9c-e187-4a97-a0a3-6568ee4fcadf,Highland / Lawrence,-80.5106,43.43809
66a1f9af-a36d-4eb7-8972-087c6b5c475b,Queens / Lakeside Park Trail,-80.50596,43.43527
67c891d7-9bb6-4be2-9560-7b3440000eab,"317 Prospect Ave, Kitchener, ON",-80.45382,43.43822
68665261-4b33-4058-bdc5-2e47f5e2f7a6,Chopin / Westmount,-80.52307,43.44335
6902f91e-cf16-43f5-aa65-c80fc07bcf9d,"220 King Street North, Waterloo",-80.52377,43.47535
6bd4413e-61f7-446d-a7a7-143fffca026e,King / Agnes,-80.5048,43.45507
6ce31caf-9313-4377-91d4-72a49ec0e587,University Ave. / Countrystone,-80.5584,43.43751
732ef4f5-b5cd-46a4-81df-f0d01df4170a,The Boardwalk Station,-80.56044,43.43516
737a06d5-ec1f-4f36-b179-563aed3d9554,King / Union,-80.51524,43.45827
7406c626-54c0-4a8b-ac34-7c3244e8877c,"1440 Ottawa Street South, Kitchener",-80.5147,43.41436
76f6b0fe-41da-4c5b-8aea-11e40c0387a3,"16 Charles Street West, Kitchener",-80.49174,43.44975
772b8174-a808-48bb-a5fe-2a3fdd80ecf3,Frederick Station,-80.48798,43.44925
7831ba44-a9fd-4df2-8ca8-f4c8a67574e8,King / Gaukel,-80.4929,43.45116
7cb668da-8fe0-45f1-b5fc-639f05e109f8,King / Rockway Centre,-80.46629,43.43984
82aa7577-1514-41a6-ae7a-9f0753182de0,Kraus / Northfield,-80.53062,43.50147
82f94c87-175c-4493-922e-5bf596e1e55c,King / Blue Springs,-80.52746,43.48753
8507278c-e3ac-4ebb-a281-dab75e2a3634,The Boardwalk Station,-80.56102,43.43544
859dba84-bb75-4540-a346-71f41232f6ad,"205 The Boardwalk #3, Kitchener",-80.56056,43.43513
85f5a87d-af97-4b42-ac02-289ec6befb96,"150 University Avenue West, Waterloo",-80.53619,43.47271
864e0208-409f-4857-9652-b57a75df0e07,Wellington / Moore,-80.50089,43.45505
86a41bea-4977-46bf-958e-53cb7b258dac,"341 Marsland Drive, Waterloo",-80.51927,43.48295
8b96d3e6-2c9d-4df2-a7ff-a2c4fff7b45e,"53 Ellis Ave, Kitchener, ON",-80.49872,43.46233
8cec38fc-0de7-412e-ba58-020e73cfffc7,Erb / Wells,-80.52813,43.46321
8cfeb99e-6e9a-4d5c-a82d-5c9ade82d862,Krug / Becker,-80.46749,43.45421
8d4e96a6-c29f-4240-b0d7-27ed5168e63c,Weber / Fairview,-80.47653,43.44696
8f71f164-320b-4540-a317-3aedba664b41,Greenfield / Kingsway,-80.44144,43.42452
917ddce6-270b-4439-910f-84bc71076ee4,"85 Weber Street West, Kitchener",-80.49229,43.45387
92aa1afe-e627-432e-9b56-3f93cc3b2b1b,Queens / Belmont,-80.50379,43.43632
954db65d-126f-482c-8fbd-76d287f4a231,Queens / Belmont,-80.50354,43.43666
97c58966-2a42-4af3-adc7-5b72748737c3,River / Ottawa,-80.44469,43.45123
9855f993-ac93-4814-a5e5-d91ea46d4ac7,Weber / Jackson,-80.46281,43.4399
99933959-5379-4cf8-93e2-92ec1d98e2e7,"2399 Kingsway Drive, Kitchener",-80.44861,43.43287
999f4d52-419c-48d2-a439-75f6f17dd62c,Ottawa / Hoffman,-80.4795,43.43144
9bd57433-b7cc-47b5-aeac-f89aa376424a,"3101 Kingsway Dr #6B, Kitchener",-80.44416,43.42291
9defedca-df9e-4c06-b072-cdf735867c7a,Fischer-Hallman / Ottawa,-80.511,43.41637
a19560cf-7477-4e15-855a-9ec1cb1ce36a,"39 Bridlewreath St, Kitchener, ON",-80.51134,43.40609
a1afa139-ee2f-41eb-b595-8f4816100fd5,King / Francis,-80.49612,43.45229
a5188b63-fe75-4219-bc75-6ae9ec93f7ea,Krug / East,-80.47256,43.45269
a525bd8c-49dc-4fec-99e8-aa4728719c5e,King / Agnes,-80.50538,43.45502
a5944e45-4804-4c25-9c0c-4e7d3af58050,Weber / Guelph,-80.49947,43.46126
a86bb3f9-8e9e-4502-8800-7984a571fed7,Highland / West,-80.50205,43.44131
a9b76fd3-ef04-46c8-b7b3-1b433fd8232c,"st 6c7, 465 Phillip Street, Waterloo",-80.54076,43.48458
a9dff54e-7661-4ef2-8534-b83d8330421b,Tillsley / Westmount,-80.49869,43.409
add9d4f9-78e5-4fa2-8e75-835213208a03,Courtland / Manitou,-80.4542,43.41932
ae5b2215-4413-4d97-8bae-20baa0d8d2fa,Kraus / Northfield,-80.53064,43.50177
afa994c2-e9df-476c-b51e-d444f360e916,Victoria / Lawrence,-80.51526,43.44183
b3e874cb-8f76-420e-89b2-aebf5da63e30,Franklin / Weber,-80.44805,43.434
b8787a86-d43c-4cbf-bb1a-cc848660ae91,Fairway Station,-80.44167,43.42145
b8d09995-77c7-4361-b790-12aca37d77da,Greenbrook / Birchcliff,-80.51267,43.42401
b8f5ec94-748a-4ed0-bca2-57c17d8b405c,330 The Boardwalk,-80.56298,43.43764
bce64977-f9b7-403c-ad6e-9268db86e9d9,University of Waterloo,-80.54486,43.47229
be414361-3730-4b69-bbcd-1c8e2accb201,"875 Highland Road West, Kitchener",-80.52515,43.42879
bece27b9-bfea-44eb-a7ab-6133ee259d1d,"187 Brybeck Cres, Kitchener, ON",-80.52179,43.44322
bfec7870-45ba-4007-bfd3-c881a562dae9,Conestoga College Blvd. / Pinnacle,-80.41287,43.38548
c04cebb6-4bee-4d9e-b290-888edef9a3a9,Fischer-Hallman / Ottawa,-80.51088,43.41657
c13e15f2-300c-4d86-9279-f12c1fb78343,Fairway / Idle Creek,-80.41809,43.44143
c1bfb1c8-4bdb-4ea4-8fa8-c8ee0c485ff9,Highland / Belmont,-80.50777,43.43951
c1de5245-b5fd-4c8a-9943-0906fea2f668,"341 Victoria St N, Kitchener, ON",-80.48405,43.45799
c202ffd2-8b91-4c35-b053-9f4bf13b8560,River / Path To Secord,-80.44572,43.45284
c3c6e12e-f66d-49d3-a7c1-274ac4b1f9e3,"306 Bluevale N, Kitchener, ON",-80.47712,43.43134
c49f91a6-3cc5-48ed-988d-bbe808bb6bbf,Westmount / Highland,-80.51462,43.43613
ca6e2527-154d-4279-984e-5e341443b90d,Bridge / Dansbury,-80.50128,43.49594
cb1e6617-98e8-4f38-88ae-9aeeaa9bb5cc,Courtland / Peter,-80.48941,43.4441
cbd92505-fb90-43c8-af8f-c6d1d0b5837c,Westmount / Brybeck,-80.52248,43.44369
cf048061-d675-4bf4-9c63-d5512a1636e5,"170 University Avenue West, Waterloo",-80.5387,43.47175
d049da4d-ead7-4e7a-9e7f-b56e07db2707,King / Kitchener Market,-80.48358,43.44734
d2555f15-3727-44b8-b087-b3acdb386642,Kitchener Market Station,-80.48362,43.44642
d27c14fa-89c5-425b-a6fb-b30a306c94e4,"869 Victoria Street North, Kitchener",-80.46648,43.46311
d33bd2e2-ab24-43ec-882f-3605d1955c8a,University Ave. / Wilfrid Laurier University,-80.5279,43.47523
d699df9d-9b4d-403d-9362-2a6c0d5a4878,Frederick / Lancaster,-80.48238,43.45351
d6c0d65c-1629-4886-bb53-cca84ac01710,Frederick / Samuel,-80.47951,43.45483
d82853e0-a28d-44df-81f2-2e2bb15c6e8c,Kitchener Market Station,-80.4836,43.44632
d857faad-e1d1-463f-93f3-ee7cae621fcf,Canadian Tire at Ottawa and Fischer-Hallman,-80.51302,43.41665
d931b05c-2b3c-4449-b572-c02d22ade036,Wilson / Balfour,-80.44508,43.42273
d9efad18-c918-4c96-9518-588bf2b84aa2,Victoria / Kitchener Rail Station,-80.49364,43.45496
dd68b0ce-4abc-4c43-8286-ac75d7d54b37,Albert / Quiet,-80.54157,43.48763
dd8231b4-eb44-44f5-9b1e-3ae524002d4b,King / Rockway Centre,-80.46638,43.43975
de7bd2b8-cb8c-436d-b965-df83cf5447a9,Activa / Sweet William,-80.51026,43.40257
e018ef73-899b-41c5-a467-773a99cf7f7d,Westheights / Driftwood,-80.53451,43.41853
e1265143-5d61-41e0-b4e2-7030f0842b26,Charles / Water,-80.49542,43.4508
e289427e-8a40-4641-b6b0-72ad2d3e19c1,Frederick / Merner,-80.4769,43.45621
e4eda2ed-6279-404e-9fe7-383d31488bbf,Belmont / Highland,-80.50799,43.44002
e5778a82-f72f-417a-8d29-9475ba30d483,University Ave. / Weber,-80.52072,43.47782
e8ee807c-c3d5-4025-9d02-12ce080dcca9,"139 Father David Bauer Drive, Waterloo",-80.5354,43.46386
e9c00a15-10ae-48ef-9a34-2d6ca2c86d0a,"525 Highland Road West, Kitchener",-80.51547,43.43442
ea4d363b-d9f7-402c-ae4e-5ced6469c660,Victoria / Kitchener Rail Station,-80.49411,43.45462
ed1b9714-a714-4e26-8821-e301e47a7fb9,50 Westmount Rd. N.,-80.53833,43.46117
ee2591db-dab7-4c67-9a47-723e00f4ca07,Wilson / Fairway,-80.44256,43.42079
ee3b479a-b9cc-4cbb-b56d-feee366405de,Weber / Raitar,-80.50044,43.46214
ee4150e9-b34a-4ddd-af7a-d97af11b9ee9,Victoria / Margaret,-80.48884,43.45655
f145dd67-1691-47fc-b97e-5119cba8b3f4,RideCo Office,-80.52176,43.48001
f1ecffbb-f1fa-4c0b-bd4a-609249276e9e,"15 Scott Street, Kitchener",-80.48567,43.44894
f2bf6c5b-99cb-49c8-895e-e22c856bcb95,"42 Northfield Drive East, Waterloo",-80.53031,43.50317
