shift_id,agenda_day,driver_user_id,vehicle_id,expected_shift_start,expected_shift_end,actual_shift_start,actual_shift_end,booking_completed_at,pickup_violation_threshold,dropoff_violation_threshold
1ce73460-4508-4a93-b13c-8faa0cb7fe21,2025-04-21,1938112,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-21 08:17,2025-04-21 10:17,2025-04-21 08:17,2025-04-21 10:17,2025-04-21 10:17,120,120
b382f1d9-07a6-4e66-bffd-7b4ef83ee0c3,2025-04-22,1936256,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-22 08:00,2025-04-23 08:00,2025-04-22 08:19,2025-04-23 08:00,2025-04-23 08:00,120,120
7f69db65-5691-49b9-b161-f2df12ace7c5,2025-04-22,1936253,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-22 08:00,2025-04-23 08:00,2025-04-22 08:18,2025-04-23 08:00,2025-04-23 08:00,120,120
b52606fa-c5eb-472b-a1b1-845935b4f382,2025-04-23,1951774,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-23 08:00,2025-04-24 08:00,2025-04-23 08:15,2025-04-24 08:00,2025-04-24 08:00,120,120
82c1bf1f-cb42-4f5a-be75-09c40cbd9a97,2025-04-23,1951775,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-23 08:00,2025-04-24 08:00,2025-04-23 08:16,2025-04-24 08:00,2025-04-24 08:00,120,120
45391fa6-f990-4738-8150-38cdfc708d94,2025-04-24,1937184,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-24 08:00,2025-04-25 08:00,2025-04-24 08:16,2025-04-25 08:00,2025-04-25 08:00,120,120
c678536f-8f0b-45a4-a815-de983c495912,2025-04-24,1937182,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-24 08:00,2025-04-25 08:00,2025-04-24 08:16,2025-04-25 08:00,2025-04-25 08:00,120,120
fa8b7a94-62c9-42a7-a0c4-bf305956a09e,2025-04-24,1937183,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-24 08:00,2025-04-25 08:00,2025-04-24 08:16,2025-04-25 08:00,2025-04-25 08:00,120,120
72fc7eca-b13f-4726-87b1-71ac0313d02c,2025-04-25,1938113,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-25 08:00,2025-04-26 08:00,2025-04-25 08:17,2025-04-26 08:00,2025-04-26 08:00,120,120
b5216e97-91c7-47bf-bf27-9bbcf916cdae,2025-04-25,1938114,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-25 08:00,2025-04-26 08:00,2025-04-25 08:17,2025-04-26 08:00,2025-04-26 08:00,120,120
fa5d4999-34cd-4056-9d37-cdcd2fee6183,2025-04-25,1938112,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-25 08:00,2025-04-26 08:00,2025-04-25 08:17,2025-04-26 08:00,2025-04-26 08:00,120,120
f445bc23-5c85-49b9-bb40-b46e6955d734,2025-04-26,1936255,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-26 08:00,2025-04-27 08:00,2025-04-26 08:18,2025-04-27 08:00,2025-04-27 08:00,120,120
3ba3072e-bf5f-4d2d-b24f-254f5d3acac1,2025-04-27,1937185,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-27 08:00,2025-04-28 08:00,2025-04-27 08:17,2025-04-28 08:00,2025-04-28 08:00,120,120
f18c1131-3a0c-40d8-a599-2d3aba8a7bd2,2025-04-27,1937182,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-27 08:00,2025-04-28 08:00,2025-04-27 08:16,2025-04-28 08:00,2025-04-28 08:00,120,120
f6028dcd-2fef-47c7-b47d-63a1680e41af,2025-04-28,1938112,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-28 08:00,2025-04-29 08:00,2025-04-28 08:17,2025-04-29 08:00,2025-04-29 08:00,120,120
453cc7f8-91d7-4ec3-8537-2252fbbe6d00,2025-04-28,1938113,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-28 08:17,2025-04-28 10:17,2025-04-28 08:17,2025-04-28 10:17,2025-04-28 10:17,120,120
991b2d78-610e-4ff9-9050-1d33ca82b255,2025-04-30,1951772,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-30 08:00,2025-05-01 08:00,2025-04-30 08:15,2025-05-01 08:00,2025-05-01 08:00,120,120
79bae4d2-c231-4b8a-95bd-c5c4a58e6ce9,2025-05-01,1937185,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-01 08:00,2025-05-02 08:00,2025-05-01 08:17,2025-05-02 08:00,2025-05-02 08:00,120,120
6b6d7ca2-b0e6-4d4d-bfed-5068895d4c82,2025-05-02,1938115,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-02 08:00,2025-05-03 08:00,2025-05-02 08:17,2025-05-03 08:00,2025-05-03 08:00,120,120
a3409ff8-6aa4-4ecd-8c95-b3d161c3767f,2025-05-02,1938112,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-05-02 08:00,2025-05-03 08:00,2025-05-02 08:17,2025-05-03 08:00,2025-05-03 08:00,120,120
23f1f014-1887-48c2-be4e-5e9ac5afb45e,2025-05-02,1938114,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-02 08:00,2025-05-03 08:00,2025-05-02 08:17,2025-05-03 08:00,2025-05-03 08:00,120,120
06dac3d1-e305-4ffd-8445-63990f5bbe02,2025-05-03,1936255,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-03 08:00,2025-05-04 08:00,2025-05-03 08:18,2025-05-04 08:00,2025-05-04 08:00,120,120
d8ccaa65-83ca-4f8d-b750-6cc32b8e89d8,2025-05-03,1936253,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-05-03 08:18,2025-05-03 10:18,2025-05-03 08:18,2025-05-03 10:18,2025-05-03 10:18,120,120
ae59f297-15d5-4f4c-8aa6-f471a31b203f,2025-05-03,1936256,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-03 08:00,2025-05-04 08:00,2025-05-03 08:18,2025-05-04 08:00,2025-05-04 08:00,120,120
bb5e2779-fdf8-4175-8e85-d9c91d32f142,2025-05-03,1936254,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-05-03 08:18,2025-05-03 10:18,2025-05-03 08:18,2025-05-03 10:18,2025-05-03 10:18,120,120
733a1675-79e2-44d9-a778-56e15219f386,2025-05-04,1937185,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-04 08:00,2025-05-05 08:00,2025-05-04 08:16,2025-05-05 08:00,2025-05-05 08:00,120,120
7fc5d085-5998-4c56-ab6a-b9bf1267aa87,2025-05-05,1938112,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-05-05 08:17,2025-05-05 10:17,2025-05-05 08:17,2025-05-05 10:17,2025-05-05 10:17,120,120
ec5b772d-54cc-4a36-962c-b78ee63d291a,2025-05-06,1936256,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-06 08:00,2025-05-07 08:00,2025-05-06 08:18,2025-05-07 08:00,2025-05-07 08:00,120,120
cb2b4ce2-6f10-4a95-878b-ed1f9c228ad8,2025-05-06,1936254,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-05-06 08:00,2025-05-07 08:00,2025-05-06 08:18,2025-05-07 08:00,2025-05-07 08:00,120,120
881e1053-433a-4584-96c7-9049a5c4a293,2025-05-07,1951772,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-05-07 08:00,2025-05-08 08:00,2025-05-07 08:15,2025-05-08 08:00,2025-05-08 08:00,120,120
d19f823f-7ba1-48b3-9d36-cfae5bbc7694,2025-05-07,1951774,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-07 08:00,2025-05-08 08:00,2025-05-07 08:15,2025-05-08 08:00,2025-05-08 08:00,120,120
565dab08-7651-4e1f-b322-130372228bee,2025-05-08,1937183,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-05-08 08:00,2025-05-09 08:00,2025-05-08 08:16,2025-05-09 08:00,2025-05-09 08:00,120,120
8738caf6-314f-41d9-a31f-7088038ed478,2025-05-09,1938115,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-09 08:00,2025-05-10 08:00,2025-05-09 08:18,2025-05-10 08:00,2025-05-10 08:00,120,120
08da142a-ffe9-49c8-96f4-052aa0a375c0,2025-05-10,1936255,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-10 08:00,2025-05-11 08:00,2025-05-10 08:18,2025-05-11 08:00,2025-05-11 08:00,120,120
e145ca13-c065-402d-9933-2ffcad5a09f8,2025-05-10,1936254,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-05-10 08:00,2025-05-11 08:00,2025-05-10 08:18,2025-05-11 08:00,2025-05-11 08:00,120,120
f1ac619f-8345-4813-86cd-cd4db57c66e9,2025-05-11,1937184,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-11 08:00,2025-05-12 08:00,2025-05-11 08:16,2025-05-12 08:00,2025-05-12 08:00,120,120
e33d1673-4e35-4ddd-ae95-5cb44156ff3b,2025-05-11,1937183,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-05-11 08:00,2025-05-12 08:00,2025-05-11 08:16,2025-05-12 08:00,2025-05-12 08:00,120,120
e5b45346-9bde-4ea1-b471-6511d2a7f460,2025-05-11,1937185,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-11 08:00,2025-05-12 08:00,2025-05-11 08:16,2025-05-12 08:00,2025-05-12 08:00,120,120
718e4728-ce8d-4c43-9e9d-a696f75ae41d,2025-05-11,1937182,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-05-11 08:00,2025-05-12 08:00,2025-05-11 08:16,2025-05-12 08:00,2025-05-12 08:00,120,120
a942db2e-1a2f-4726-aaa0-65b1f4a3a351,2025-05-12,1938112,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-05-12 08:17,2025-05-12 10:17,2025-05-12 08:17,2025-05-12 10:17,2025-05-12 10:17,120,120
596212f7-5c9d-4b91-a4be-e7c95a532176,2025-05-12,1938115,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-12 08:00,2025-05-13 08:00,2025-05-12 08:17,2025-05-13 08:00,2025-05-13 08:00,120,120
e517d8d3-5db3-4ba0-838a-28b082e27ff3,2025-05-13,1936253,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-05-13 08:00,2025-05-14 08:00,2025-05-13 08:18,2025-05-14 08:00,2025-05-14 08:00,120,120
b32cdd0a-f754-4fc8-8d40-cd555148ca17,2025-05-13,1936256,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-13 08:00,2025-05-14 08:00,2025-05-13 08:18,2025-05-14 08:00,2025-05-14 08:00,120,120
4e8707f3-62ce-4855-8fad-833b0a78bdc6,2025-05-14,1951775,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-14 08:00,2025-05-15 08:00,2025-05-14 08:15,2025-05-15 08:00,2025-05-15 08:00,120,120
01689528-e743-42cb-9ec0-ee492eb960b9,2025-05-14,1951774,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-14 08:00,2025-05-15 08:00,2025-05-14 08:15,2025-05-15 08:00,2025-05-15 08:00,120,120
7f6662e6-937b-4911-8c7f-70d265924d2c,2025-05-15,1937183,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-05-15 08:00,2025-05-16 08:00,2025-05-15 08:16,2025-05-16 08:00,2025-05-16 08:00,120,120
79af798f-e0a6-4e59-898e-6017a9458029,2025-05-16,1938115,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-16 08:00,2025-05-17 08:00,2025-05-16 08:17,2025-05-17 08:00,2025-05-17 08:00,120,120
8efeac98-2bd4-4631-a3dd-ecad4e38d9ff,2025-05-16,1938112,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-05-16 08:00,2025-05-17 08:00,2025-05-16 08:17,2025-05-17 08:00,2025-05-17 08:00,120,120
07d78d50-f8cc-43a9-ba22-9b8113e4eca0,2025-05-16,1938114,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-16 08:00,2025-05-17 08:00,2025-05-16 08:17,2025-05-17 08:00,2025-05-17 08:00,120,120
2750f765-c56b-439e-8cac-6f94cf889b95,2025-05-17,1936255,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-17 08:00,2025-05-18 08:00,2025-05-17 08:18,2025-05-18 08:00,2025-05-18 08:00,120,120
75dae54c-5ff9-4f46-a8f7-a71806f4f488,2025-05-17,1936254,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-05-17 08:00,2025-05-18 08:00,2025-05-17 08:18,2025-05-18 08:00,2025-05-18 08:00,120,120
ed0c036a-f781-4c5a-b48b-f8344c4488cc,2025-05-18,1937185,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-18 08:00,2025-05-19 08:00,2025-05-18 08:16,2025-05-19 08:00,2025-05-19 08:00,120,120
e54355b4-f865-4d6b-a533-c67d48d7e763,2025-05-19,1938114,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-19 08:00,2025-05-20 08:00,2025-05-19 08:17,2025-05-20 08:00,2025-05-20 08:00,120,120
48684df8-4f97-416c-8ee8-d56e9b3b4e24,2025-05-21,1951775,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-21 08:00,2025-05-22 08:00,2025-05-21 08:16,2025-05-22 08:00,2025-05-22 08:00,120,120
12190042-9575-4271-9ccb-5328edca7453,2025-05-20,1936255,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-20 08:00,2025-05-21 08:00,2025-05-20 08:18,2025-05-21 08:00,2025-05-21 08:00,120,120
31c01189-216e-4eaa-a4a5-657d3119dff5,2025-05-22,1937185,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-22 08:00,2025-05-23 08:00,2025-05-22 08:16,2025-05-23 08:00,2025-05-23 08:00,120,120
1a185c9a-f5b8-472c-851c-0435a590ee9e,2025-05-22,1937182,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-05-22 08:00,2025-05-23 08:00,2025-05-22 08:16,2025-05-23 08:00,2025-05-23 08:00,120,120
a8786160-66db-4c13-9f2e-3a9e673950de,2025-05-22,1937184,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-22 08:00,2025-05-23 08:00,2025-05-22 08:16,2025-05-23 08:00,2025-05-23 08:00,120,120
5fc66688-6050-48d2-bb66-05c85778bfec,2025-05-23,1938114,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-23 08:00,2025-05-24 08:00,2025-05-23 08:17,2025-05-24 08:00,2025-05-24 08:00,120,120
8ef02fc4-b7b7-4e3c-837c-175e53d96531,2025-05-23,1938112,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-05-23 08:00,2025-05-24 08:00,2025-05-23 08:17,2025-05-24 08:00,2025-05-24 08:00,120,120
d6b99421-94b4-4b05-a7db-6cec950c5254,2025-05-24,1936253,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-05-24 08:00,2025-05-25 08:00,2025-05-24 08:18,2025-05-25 08:00,2025-05-25 08:00,120,120
f7b39ffe-0929-42f0-a146-7f948f9e63dd,2025-05-24,1936255,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-24 08:00,2025-05-25 08:00,2025-05-24 08:18,2025-05-25 08:00,2025-05-25 08:00,120,120
b418df44-c05f-408c-a7ef-990bd944fd98,2025-05-26,1938113,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-05-26 08:00,2025-05-27 08:00,2025-05-26 08:17,,2025-05-27 08:00,120,120
2af61412-c5f1-44d0-b523-b520d1365f6b,2025-05-27,1936253,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-05-27 08:00,2025-05-28 08:00,2025-05-27 08:18,2025-05-28 08:00,2025-05-28 08:00,120,120
09bb0914-e5ab-44ab-b7ad-216a62b0df45,2025-05-27,1936256,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-27 08:00,2025-05-28 08:00,2025-05-27 08:19,2025-05-28 08:05,2025-05-28 08:05,120,120
ed5268e4-e54c-4941-bbac-b9d64e44616d,2025-05-27,1936254,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-05-27 08:00,2025-05-28 08:00,2025-05-27 08:18,2025-05-28 08:00,2025-05-28 08:00,120,120
21f4424a-5c06-4135-8538-e9098aa1fd47,2025-05-28,1951774,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-28 08:00,2025-05-29 08:00,2025-05-28 08:15,2025-05-29 08:00,2025-05-29 08:00,120,120
8c3e7e31-b478-44fc-b7ba-4252333ec45c,2025-05-28,1951775,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-28 08:00,2025-05-29 08:00,2025-05-28 08:15,2025-05-29 08:00,2025-05-29 08:00,120,120
0d24c39a-1147-4b4b-bb3e-1c3d377961a8,2025-05-29,1937183,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-05-29 08:00,2025-05-30 08:00,2025-05-29 08:16,2025-05-30 08:00,2025-05-30 08:00,120,120
841bf6d7-a6e9-4d86-9681-b9ea53e1ec48,2025-05-29,1937185,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-29 08:00,2025-05-30 08:00,2025-05-29 08:16,2025-05-30 08:00,2025-05-30 08:00,120,120
0a9cbd8b-b0c9-4e7b-8a8d-9a85570283cd,2025-05-29,1937182,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-05-29 08:00,2025-05-30 08:00,2025-05-29 08:16,2025-05-30 08:00,2025-05-30 08:00,120,120
8e04a0c3-ad3d-4ff1-a51d-591125e1a86d,2025-05-30,1938113,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-05-30 08:00,2025-05-31 08:00,2025-05-30 08:17,2025-05-31 08:00,2025-05-31 08:00,120,120
7571aca2-30cc-4d01-b767-b8c0f7258d0c,2025-05-30,1938115,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-30 08:00,2025-05-31 08:00,2025-05-30 08:17,2025-05-31 08:00,2025-05-31 08:00,120,120
25ebe67b-35cc-4128-a246-7f8a071c2a03,2025-05-31,1936254,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-05-31 08:18,2025-05-31 10:18,2025-05-31 08:18,2025-05-31 10:18,2025-05-31 10:18,120,120
43589745-0ebb-4e5f-8d96-6c18c4375f2c,2025-05-31,1936256,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-31 08:00,2025-06-01 08:00,2025-05-31 08:18,2025-06-01 08:00,2025-06-01 08:00,120,120
06d25e2c-211a-4927-8484-f345e0e97d62,2025-05-31,1936255,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-05-31 08:00,2025-06-01 08:00,2025-05-31 08:18,2025-06-01 08:00,2025-06-01 08:00,120,120
